# %ECSV 1.0
# ---
# datatype:
# - {name: PATH, datatype: string}
# - {name: OBJ, datatype: string}
# - {name: Status, datatype: float64}
# schema: astropy-2.0
PATH OBJ Status
/data3/CALIFA.COMB/ IC2407.COMB 0.0
/data3/CALIFA.COMB/ UGC06616.COMB 0.0
/data3/CALIFA.COMB/ UGC09665.COMB 0.0
/data3/CALIFA.COMB/ UGC06036.COMB 0.0
/data3/CALIFA.COMB/ UGC05396.COMB 0.0
/data3/CALIFA.COMB/ UGC04659.COMB 0.0
/data3/CALIFA.COMB/ ARP180.COMB 0.0
/data3/CALIFA.COMB/ IC0307.COMB 0.0
/data3/CALIFA.COMB/ UGC02239.COMB 0.0
/data3/CALIFA.COMB/ UGC03151.COMB 0.0
/data3/CALIFA.COMB/ UGC09873.COMB 0.0
/data3/CALIFA.COMB/ UGC11740.COMB 0.0
/data3/CALIFA.COMB/ MCG-01-01-012.COMB 0.0
/data3/CALIFA.COMB/ UGC02222.COMB 0.0
/data3/CALIFA.COMB/ UGC12653.COMB 0.0
/data3/CALIFA.COMB/ UGC09476.COMB 0.0
/data3/CALIFA.COMB/ UGC07145.COMB 0.0
/data3/CALIFA.COMB/ UGC04190.COMB 0.0
/data3/CALIFA.COMB/ UGC05990.COMB 0.0
/data3/CALIFA.COMB/ IC0674.COMB 0.0
/data3/CALIFA.COMB/ UGC10297.COMB 0.0
/data3/CALIFA.COMB/ UGC12054.COMB 0.0
/data3/CALIFA.COMB/ UGC02311.COMBabdias 0.0
/data3/CALIFA.COMB/ UGC02319.COMB 0.0
/data3/CALIFA.COMB/ MCG-01-09-006.COMB 0.0
/data3/CALIFA.COMB/ IC1079.COMB 0.0
/data3/CALIFA.COMB/ MCG-01-10-015.COMB 0.0
/data3/CALIFA.COMB/ UGC10388.COMB 0.0
/data3/CALIFA.COMB/ UGC09663.COMB 0.0
/data3/CALIFA.COMB/ UGC09901.COMB 0.0
/data3/CALIFA.COMB/ UGC04375.COMB 0.0
/data3/CALIFA.COMB/ UGC12723.COMB 0.0
/data3/CALIFA.COMB/ UGC02443.COMB 0.0
/data3/CALIFA.COMB/ MCG-01-54-016.COMB 0.0
/data3/CALIFA.COMB/ ESO540-G003.COMB 0.0
/data3/CALIFA.COMB/ IC1256.COMB 0.0
/data3/CALIFA.COMB/ IC5376.COMB 0.0
/data3/CALIFA.COMB/ Lista_Abdias.dat 0.0
/data3/CALIFA.COMB/ IC1078.COMB 0.0
/data3/CALIFA.COMB/ UGC04132.COMB 0.0
/data3/CALIFA.COMB/ UGC08733.COMB 0.0
/data3/CALIFA.COMB/ UGC08231.COMB 0.0
/data3/CALIFA.COMB/ UGC02403.COMB 0.0
/data3/CALIFA.COMB/ MCG-01-52-012.COMB 0.0
/data3/CALIFA.COMB/ UGC09629.COMB 0.0
/data3/CALIFA.COMB/ listaCOMB_UGCFULL.dat 0.0
/data3/CALIFA.COMB/ UGC12348.COMB 0.0
/data3/CALIFA.COMB/ UGC10043.COMB 0.0
/data3/CALIFA.COMB/ IC1755.COMB 0.0
/data3/CALIFA.COMB/ IC5309.COMB 0.0
/data3/CALIFA.COMB/ UGC12767.COMB 0.0
/data3/CALIFA.COMB/ UGC10117.COMB 0.0
/data3/CALIFA.COMB/ UGC09919.COMB 0.0
/data3/CALIFA.COMB/ IC1151.COMB 0.0
/data3/CALIFA.COMB/ fit_oiii.pro 0.0
/data3/CALIFA.COMB/ UGC10331.COMB 0.0
/data3/CALIFA.COMB/ UGC09542.COMB 0.0
/data3/CALIFA.COMB/ IC0480.COMB 0.0
/data3/CALIFA.COMB/ UGC01918.COMB 0.0
/data3/CALIFA.COMB/ IC0159.COMB 0.0
/data3/CALIFA.COMB/ UGC09598.COMB 0.0
/data3/CALIFA.COMB/ UGC03539.COMB 0.0
/data3/CALIFA.COMB/ UGC10693.COMB 0.0
/data3/CALIFA.COMB/ UGC10123.COMB 0.0
/data3/CALIFA.COMB/ UGC01749.COMB 0.0
/data3/CALIFA.COMB/ UGC12224.COMB 0.0
/data3/CALIFA.COMB/ UGC09901.COMBabdias 0.0
/data3/CALIFA.COMB/ 2MASXJ01331766+1319567.COMB 0.0
/data3/CALIFA.COMB/ UGC06517.COMB 0.0
/data3/CALIFA.COMB/ UGC08250.COMB 0.0
/data3/CALIFA.COMB/ UGC06035.COMB 0.0
/data3/CALIFA.COMB/ UGC11649.COMB 0.0
/data3/CALIFA.COMB/ UGC00312NED01.COMB 0.0
/data3/CALIFA.COMB/ UGC04029.COMB 0.0
/data3/CALIFA.COMB/ MCG-02-02-030.COMB 0.0
/data3/CALIFA.COMB/ UGC05377.COMB 0.0
/data3/CALIFA.COMB/ UGC12250.COMB 0.0
/data3/CALIFA.COMB/ UGC05187.COMB 0.0
/data3/CALIFA.COMB/ Integr_Spect.r 0.0
/data3/CALIFA.COMB/ .RData 0.0
/data3/CALIFA.COMB/ UGC04280.COMB 0.0
/data3/CALIFA.COMB/ UGC08322.COMB 0.0
/data3/CALIFA.COMB/ UGC12688.COMB 0.0
/data3/CALIFA.COMB/ UGC08267.COMBabdias 0.0
/data3/CALIFA.COMB/ IC2247.COMB 0.0
/data3/CALIFA.COMB/ UGC08250.COMBabdias 0.0
/data3/CALIFA.COMB/ UGC04145.COMB 0.0
/data3/CALIFA.COMB/ UGC07012.COMB 0.0
/data3/CALIFA.COMB/ UGC02690.COMB 0.0
/data3/CALIFA.COMB/ UGC11717.COMB 0.0
/data3/CALIFA.COMB/ UGC12857.COMB 0.0
/data3/CALIFA.COMB/ UGC10384.COMB 0.0
/data3/CALIFA.COMB/ SDSSJ100141.02+371447.4.COMB 0.0
/data3/CALIFA.COMB/ UGC10905.COMB 0.0
/data3/CALIFA.COMB/ UGC04054.COMB 0.0
/data3/CALIFA.COMB/ UGC01938.COMB 0.0
/data3/CALIFA.COMB/ IC1652.COMB 0.0
/data3/CALIFA.COMB/ ESO539-G014.COMB 0.0
/data3/CALIFA.COMB/ IC0010.COMB 1.0
/data3/CALIFA.COMB/ IC0944.COMB 0.0
/data3/CALIFA.COMB/ UGC04550.COMB 0.0
/data3/CALIFA.COMB/ UGC08988.COMB 0.0
/data3/CALIFA.COMB/ UGC11680NED02.COMB 0.0
/data3/CALIFA.COMB/ UGC11958.COMB 0.0
/data3/CALIFA.COMB/ UGC03969.COMB 0.0
/data3/CALIFA.V500/ PGC0213858.V500 0.0
/data3/CALIFA.V500/ UGC09518.V500 0.0
/data3/CALIFA.V500/ Center_NGC3182.dat 0.0
/data3/CALIFA.V500/ NGC5423.V500 0.0
/data3/CALIFA.V500/ fit_halpha_fixed.pro 0.0
/data3/CALIFA.V500/ UGC03253.V500 0.0
/data3/CALIFA.V500/ UGC03107.V500 0.0
/data3/CALIFA.V500/ IC3586.V500 0.0
/data3/CALIFA.V500/ UGC08984.V500 0.0
/data3/CALIFA.V500/ UGC03552.V500 0.0
/data3/CALIFA.V500/ NGC2410.V500 0.0
/data3/CALIFA.V500/ NGC4630.V500 0.0
/data3/CALIFA.V500/ UGC09711.V500 0.0
/data3/CALIFA.V500/ ARP141.V500 0.0
/data3/CALIFA.V500/ NGC0507.V500 0.0
/data3/CALIFA.V500/ Scripts 0.0
/data3/CALIFA.V500/ 2MASXJ09065870.V500 0.0
/data3/CALIFA.V500/ NGC5642.V500 0.0
/data3/CALIFA.V500/ MCG+07-17-002.V500 0.0
/data3/CALIFA.V500/ UGC09262.V500 0.0
/data3/CALIFA.V500/ UGC02405.V500 0.0
/data3/CALIFA.V500/ NGC7611.V500 0.0
/data3/CALIFA.V500/ NGC5611.V500 0.0
/data3/CALIFA.V500/ IC3652.V500 0.0
/data3/CALIFA.V500/ UGC09448.V500 0.0
/data3/CALIFA.V500/ NGC1281.V500 0.0
/data3/CALIFA.V500/ PGC0032873.V500 0.0
/data3/CALIFA.V500/ NGC5675.V500 0.0
/data3/CALIFA.V500/ NGC5635.V500 0.0
/data3/CALIFA.V500/ UGC06930.V500 0.0
/data3/CALIFA.V500/ UGC03539.V500 0.0
/data3/CALIFA.V500/ NGC7782.V500 0.0
/data3/CALIFA.V500/ UGC09842.V500 0.0
/data3/CALIFA.V500/ UGC09356.V500 0.0
/data3/CALIFA.V500/ NGC5772.V500 0.0
/data3/CALIFA.V500/ NGC5730.V500 0.0
/data3/CALIFA.V500/ fit_oiii_fixed.pro 0.0
/data3/CALIFA.V500/ NGC0515.V500 0.0
/data3/CALIFA.V500/ IC0995.V500 0.0
/data3/CALIFA.V500/ NGC5434B.V500 0.0
/data3/CALIFA.V500/ NGC0197.V500 0.0
/data3/CALIFA.V500/ NGC2558.V500 0.0
/data3/CALIFA.V500/ NGC1270.V500 0.0
/data3/CALIFA.V500/ NGC5935.V500 0.0
/data3/CALIFA.V500/ UGC07129.V500 0.0
/data3/CALIFA.V500/ NGC5602.V500 0.0
/data3/CALIFA.V500/ NGC1093.V500 0.0
/data3/CALIFA.V500/ NGC5731.V500 0.0
/data3/CALIFA.V500/ NGC5421NED02.V500 0.0
/data3/CALIFA.V500/ NGC3160.V500 0.0
/data3/CALIFA.V500/ UGC09199.V500 0.0
/data3/CALIFA.V500/ NGC5684.V500 0.0
/data3/CALIFA.V500/ NGC3913.V500 0.0
/data3/CALIFA.V500/ MCG+10-17-007.V500 0.0
/data3/CALIFA.V500/ NGC5598.V500 0.0
/data3/CALIFA.V500/ NGC5665.V500 0.0
/data3/CALIFA.V500/ NGC5659.V500 0.0
/data3/CALIFA.V500/ IC2378.V500 0.0
/data3/CALIFA.V500/ NGC5525.V500 0.0
/data3/CALIFA.V500/ NGC5439.V500 0.0
/data3/CALIFA.V500/ PGC0011179.V500 0.0
/data3/CALIFA.V500/ NGC5473.V500 0.0
/data3/CALIFA.V500/ super_fitlines_califa_rene.sh 0.0
/data3/CALIFA.V500/ UGC12653.V500 0.0
/data3/CALIFA.V500/ NGC6166NED01.V500 0.0
/data3/CALIFA.V500/ NGC6023.V500 0.0
/data3/CALIFA.V500/ NGC0508.V500 0.0
/data3/CALIFA.V500/ UGC03973.V500 0.0
/data3/CALIFA.V500/ NGC1211.V500 0.0
/data3/CALIFA.V500/ MCG-01-33-007.V500 0.0
/data3/CALIFA.V500/ NGC0835.V500 0.0
/data3/CALIFA.V500/ ARP142.V500 0.0
/data3/CALIFA.V500/ NGC2565.V500 0.0
/data3/CALIFA.V500/ NGC0499.V500 0.0
/data3/CALIFA.V500/ fit_halpha.pro 0.0
/data3/CALIFA.V500/ NGC7824.V500 0.0
/data3/CALIFA.V500/ IC2481.V500 0.0
/data3/CALIFA.V500/ NGC5623.V500 0.0
/data3/CALIFA.V500/ NGC5410.V500 0.0
/data3/CALIFA.V500/ NGC5714.V500 0.0
/data3/CALIFA.V500/ UGC03038.V500 0.0
/data3/CALIFA.V500/ NGC3773.V500 0.0
/data3/CALIFA.V500/ MCG-02-08-014.V500 0.0
/data3/CALIFA.V500/ fitlines.sh 0.0
/data3/CALIFA.V500/ NGC5616.V500 0.0
/data3/CALIFA.V500/ NGC5829.V500 0.0
/data3/CALIFA.V500/ IC1602.V500 0.0
/data3/CALIFA.V500/ UGC12494NOTES01.V500 0.0
/data3/CALIFA.V500/ UGC09868.V500 0.0
/data3/CALIFA.V500/ UGC10257.V500 0.0
/data3/CALIFA.V500/ NGC6978.V500 0.0
/data3/CALIFA.V500/ NGC0426.V500 0.0
/data3/CALIFA.V500/ NGC7550.V500 0.0
/data3/CALIFA.V500/ NGC5656.V500 0.0
/data3/CALIFA.V500/ MCG-02-06-016.V500 0.0
/data3/CALIFA.V500/ CGCG251-041.V500 0.0
/data3/CALIFA.V500/ UGC09708.V500 0.0
/data3/CALIFA.V500/ ARP118.V500 0.0
/data3/CALIFA.V500/ NGC5425.V500 0.0
/data3/CALIFA.V500/ .Rhistory 0.0
/data3/CALIFA.V500/ NGC1271.V500 0.0
/data3/CALIFA.V500/ NGC1590.V500 0.0
/data3/CALIFA.V500/ UGC09110.V500 0.0
/data3/CALIFA.V500/ NGC5443.V500 0.0
/data3/CALIFA.V500/ IC4534.V500 0.0
/data3/CALIFA.V500/ lis_metallicity.res 0.0
/data3/CALIFA.V500/ NGC4874.V500 0.0
/data3/CALIFA.V500/ UGC04240.V500 0.0
/data3/CALIFA.V500/ NGC5739.V500 0.0
/data3/CALIFA.V500/ UGC11740.V500 0.0
/data3/CALIFA.V500/ NGC3182.V500 0.0
/data3/CALIFA.V500/ UGC02465.V500 0.0
/data3/CALIFA.V500/ NGC4384.V500 0.0
/data3/CALIFA.V500/ IC3065.V500 0.0
/data3/CALIFA.V500/ NGC3323.V500 0.0
/data3/CALIFA.V500/ NGC2767.V500 0.0
/data3/CALIFA.V500/ UGC09056.V500 0.0
/data3/CALIFA.V500/ PGC0035860.V500 0.0
/data3/CALIFA.V500/ UGC04722.V500 0.0
/data3/CALIFA.V500/ NGC7814f1a.V500 0.0
/data3/CALIFA.V500/ UGC04233.V500 0.0
/data3/CALIFA.V500/ NGC5532.V500 0.0
/data3/CALIFA.V500/ UGC01274.V500 0.0
/data3/CALIFA.V500/ ARP148.V500 0.0
/data3/CALIFA.V500/ UGC05392.V500 0.0
/data3/CALIFA.V500/ UGC09539.V500 0.0
/data3/CALIFA.V500/ NGC5549.V500 0.0
/data3/CALIFA.V500/ ESO539-G014.V500 0.0
/data3/CALIFA.V500/ NGC5622.V500 0.0
/data3/CALIFA.V500/ NGC5557.V500 0.0
/data3/CALIFA.V500/ IC2402.V500 0.0
/data3/CALIFA.V500/ NGC6373.V500 0.0
/data3/CALIFA.V500/ NGC5689.V500 0.0
/data3/CALIFA.V500/ NGC2572.V500 0.0
/data3/CALIFA.V500/ Seyfert_Centro3.dat 0.0
/data3/CALIFA.V500/ UGC09492.V500 0.0
/data3/CALIFA.V500/ CGCG242-073.V500 0.0
/data3/CALIFA.V500/ NGC1132.V500 0.0
/data3/CALIFA.V500/ NGC5513.V500 0.0
/data3/CALIFA.V500/ MCG+09-18-064.V500 0.0
/data3/CALIFA.V500/ Lista_Abdias.dat 0.0
/data3/CALIFA.V500/ UGC04546.V500 0.0
/data3/CALIFA.V500/ IC0701.V500 0.0
/data3/CALIFA.V500/ IZw45.V500 0.0
/data3/CALIFA.V500/ NGC5546.V500 0.0
/data3/CALIFA.V500/ ESO540-G003.V500 0.0
/data3/CALIFA.V500/ UGC09401.V500 0.0
/data3/CALIFA.V500/ IC3918.V500 0.0
/data3/CALIFA.V500/ UGC09113.V500 0.0
/data3/CALIFA.V500/ UGC09291.V500 0.0
/data3/CALIFA.V500/ NGC5580.V500 0.0
/data3/CALIFA.V500/ NGC0472.V500 0.0
/data3/CALIFA.V500/ NGC5519.V500 0.0
/data3/CALIFA.V500/ NGC5533.V500 0.0
/data3/CALIFA.V500/ 2MASXJ01331766+1319567.V500 0.0
/data3/CALIFA.V500/ NGC2526.V500 0.0
/data3/CALIFA.V500/ UGC04241.V500 0.0
/data3/CALIFA.V500/ UGC04195.V500 0.0
/data3/CALIFA.V500/ fit_oiii.pro 0.0
/data3/CALIFA.V500/ NGC5687.V500 0.0
/data3/CALIFA.V500/ NGC3990.V500 0.0
/data3/CALIFA.V500/ NGC2484.V500 0.0
/data3/CALIFA.V500/ NGC4047.V500 0.0
/data3/CALIFA.V500/ MCG+09-22-053.V500 0.0
/data3/CALIFA.V500/ NGC0647.V500 0.0
/data3/CALIFA.V500/ MCG-02-02-086.V500 0.0
/data3/CALIFA.V500/ MCG-02-02-040.V500 0.0
/data3/CALIFA.V500/ UGC09253.V500 0.0
/data3/CALIFA.V500/ NGC7236.V500 0.0
/data3/CALIFA.V500/ MCG+08-19-017.V500 0.0
/data3/CALIFA.V500/ NGC0924.V500 0.0
/data3/CALIFA.V500/ NGC6361.V500 0.0
/data3/CALIFA.V500/ NGC5145.V500 0.0
/data3/CALIFA.V500/ NGC2253.V500 0.0
/data3/CALIFA.V500/ NGC3610.V500 0.0
/data3/CALIFA.V500/ IC4215.V500 0.0
/data3/CALIFA.V500/ NGC5522.V500 0.0
/data3/CALIFA.V500/ UGC02367.V500 0.0
/data3/CALIFA.V500/ NGC5559.V500 0.0
/data3/CALIFA.V500/ NGC0787.V500 0.0
/data3/CALIFA.V500/ Integr_Spect.r 0.0
/data3/CALIFA.V500/ .RData 0.0
/data3/CALIFA.V500/ UGC10117.V500 0.0
/data3/CALIFA.V500/ UGC11680NED01.V500 0.0
/data3/CALIFA.V500/ NGC5587.V500 0.0
/data3/CALIFA.V500/ UGC06616.V500 0.0
/data3/CALIFA.V500/ UGC09165.V500 0.0
/data3/CALIFA.V500/ UGC05520.V500 0.0
/data3/CALIFA.V500/ UGC06035.V500 0.0
/data3/CALIFA.V500/ UGC09182.V500 0.0
/data3/CALIFA.V500/ UGC10042.V500 0.0
/data3/CALIFA.V500/ IC0208.V500 0.0
/data3/CALIFA.V500/ NGC5198.V500 0.0
/data3/CALIFA.V500/ NGC0677.V500 0.0
/data3/CALIFA.V500/ UGC06517.V500 0.0
/data3/CALIFA.V500/ NGC0496.V500 0.0
/data3/CALIFA.V500/ NGC5610.V500 0.0
/data3/CALIFA.V500/ NGC5735.V500 0.0
/data3/CALIFA.V500/ IC0994.V500 0.0
